-- Merging decision tree log ---
application
INJECTED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:30:5-63:19
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\bc667669ce1f29fd40e2c0b9971447a9\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ccb8c9cdd2cee600435395ad0ad8f177\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c75427614b38c923aa09fd7575d43d74\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\912feb002794f82f5e82b47a04bc5ed3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d5a08ef5961498eb4ac01786c92e603\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9657b75c97f165752926fc29a62862a2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b8e2387ce6d13c96e7fdc6f200d1522c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\56edd66d64b7cde19cd181369a16728c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mahru\.gradle\caches\8.10.2\transforms\96179bc3ac480d5dac2935023208658d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\d7c6c1a8b0018f8a3461ed170ae9ab59\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3e99c6f746a90e455b5c40968d4d2e08\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\537cac6b087d98164b5a21b7dace300e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\99c78077fdaec3c019b238318652153b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\26642540e6bb76130a696714de735699\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\2dad44fb9aeee9b1c2c053a11c4258c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c5d535f104402610ac3e29bebd990e49\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\70d6979a7effd67c568a67cfb2248792\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\2c2bb2c41973d10fa9ac94d63c2e8b90\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4b6b7b6f98795706752adceff244c580\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0274c059baa291ee1c5dd6424364b87c\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\658e1a96ad44fed0d8f98677c1f3689f\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0da98175bc5d30b62030c442a77265ac\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ff5ad69c1b96d27143b3b56bbe803a49\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3b114040357b9eee3837514b9abd7134\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7037205920a38db296321075f4108593\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\22c3633efabb2021ce8d56cba3d207b7\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3c09c34eb474aa5dd98f7ae66e11a28c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\6b787fa5f78ddcf8a55391ac03919005\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9e212d4cc432278a5a6c275cbdaf7db7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\8750c1c7bd66b548f68262c42d61f6d3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4c699910e7912e99d73f89afad7abb0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\286a31c940bcc4c7f25d61b335af42dd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4fe0c85232e9373d0fede3fc59498596\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\746f23c1d25830275379ca1a82fb18f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\d14d9a0ae4dff626dd61e17680faacf4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\91800f8291ca9ca336bb6d21fa8fe55f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mahru\.gradle\caches\8.10.2\transforms\6a21cfca8e1d6b752c05c2b34d687234\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mahru\.gradle\caches\8.10.2\transforms\32d3bddc2d42e81f6dc838eb43b6e2a7\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f4504b08b93e3657546ec70cd61ff73\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mahru\.gradle\caches\8.10.2\transforms\2510b69516d9438bff8d86ccecbf12e3\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\d423c8d824b7e11e77429b527f7e1e5a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\abc93f7a5ca518c2a711c34588fb4745\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\d107db288fc5a9d999be64132768b3b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0156e518643de55f78b6709ba86d81b2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\67e1489961eb41bdc768d280a274db53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c3ba75fe86939517c23fdd001b359b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\dfbe36303b666c5821f518c1fc3087e0\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7e178cd461c7d52aa92168db9e2def11\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\d759e0d8ea20a8cd72b987187b74a583\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\aa43045d3b6120ca3fa83c9983a244de\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\686f28d3a1d27dee417ecf588328eba3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\117422dd16dad3a303db1c6fd80936c9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ca76e14abbf871ba3c81227af8b53796\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\e73de8fc28bea486948d300243992d36\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\616ce76abfc5a91aa0457305bbafb4d3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7a7e32c6b51cebc8def372a51792389f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\47f51574b60e9a96e9e1eb9bcbc8e3a3\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0b9a090b0b0db7add006523b8a037561\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\18c8c8b057ed8785c23167462cf75076\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c71bf44323a336d439246b6fb38f32\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\42dfe5a4d7d9cd328fa3f00c83949e99\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\417e7c87884e08d4d7995f4b5128db34\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\e6c04d28c91fc7c118b78533e9e4e04e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mahru\.gradle\caches\8.10.2\transforms\adcf7b2309fa3f4fb6e9477be00f0be5\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a1976af3f7a493e3e605cf1f47006818\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\6275d887523e21250c9a1480d8ee6b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\685cb511f2bb3543a7621b8d4c6bc941\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1574f664868d5aeaa7e138bdcb2a5d24\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\85dcca5d56145c9dcdc61a6923eebb44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\96575a0ff10ad099ce99c3e38dee13cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\842bfb799bd3d5bb4b51d4ac33265b0b\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7934bce1a12b793e797b07e79d927c48\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahru\.gradle\caches\8.10.2\transforms\08eb38f9eec020d4088495207ea5f773\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\72f28ded6c4286b19936b3fe624c6900\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b277052f80303c3eaa6e778b5c925ef7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\cbf23528591936821e869b2f397efd95\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\31fc65cb2bdd977ea3d42c941e0506c0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\00e3ab364ddcbbaf949375be38ee7274\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\14baf6cb7986137e273f4416d00c53b6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\e1f1c5e543f2816c246d543b6a36698f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3ffb60f30ea410bdd86bedb5838c6bd7\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\2503d1af4b089311fdd52bf02ba7973e\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
